Player Name,Team_x,Player Type,Runs,FBalls,Dismissals,StrikeRate,Economy,Runs Conceded,Balls Bowled,Wickets,Catches,Stumpings,RunOuts,Extras,Fours,Sixes,Overs,Maidens,Score
Aaron Hardie,AUS,ALL,4.2727272727272725,8.954545454545455,0.4090909090909091,18.927314468149316,2.6441017316017317,12.818181818181818,15.318181818181818,0.4090909090909091,0.13636363636363635,0.0,0.0,0.2727272727272727,0.6818181818181818,0.09090909090909091,2.5454545454545454,0.045454545454545456,14.681818181818182
Abrar Ahmed,PAK,BOWL,7.114285714285714,19.514285714285716,0.6571428571428571,17.736208546860144,1.2900830162573504,5.142857142857143,6.0285714285714285,0.11428571428571428,0.2,0.0,0.0,0.11428571428571428,1.8,0.4857142857142857,0.9714285714285714,0.0,10.8
Adam Zampa,AUS,BOWL,1.2427745664739884,3.132947976878613,0.19653179190751446,12.286654887453041,3.3723441457031944,29.271676300578033,31.832369942196532,1.0346820809248556,0.09248554913294797,0.0,0.005780346820809248,0.7052023121387283,0.17341040462427745,0.011560693641618497,5.219653179190751,0.0,28.92485549132948
Adil Rashid,ENG,BOWL,2.1726384364820848,4.504885993485342,0.2182410423452769,14.837814392393446,3.136174243085228,27.351791530944624,29.4885993485342,0.8957654723127035,0.13680781758957655,0.0,0.013029315960912053,0.7263843648208469,0.43322475570032576,0.05863192182410423,4.830618892508143,0.0,26.52442996742671
Agha Salman,PAK,ALL,7.526315789473684,14.24561403508772,0.2982456140350877,20.171065314743117,2.379697665870475,12.035087719298245,12.631578947368421,0.2631578947368421,0.24561403508771928,0.0,0.03508771929824561,0.40350877192982454,1.2280701754385965,0.2982456140350877,2.0701754385964914,0.0,16.36842105263158
Aiden Markram,SA,ALL,8.328467153284672,19.32846715328467,0.48175182481751827,19.597156654065458,1.5547655834440135,7.372262773722627,8.204379562043796,0.18248175182481752,0.23357664233576642,0.0,0.014598540145985401,0.3284671532846715,1.9124087591240877,0.38686131386861317,1.3357664233576643,0.029197080291970802,14.766423357664234
Alex Carey,AUS,WK,9.567796610169491,19.45762711864407,0.4915254237288136,29.21703517678621,0.0,0.0,0.0,0.0,0.7033898305084746,0.059322033898305086,0.059322033898305086,0.0,1.5932203389830508,0.19491525423728814,0.0,0.0,15.584745762711865
Arshdeep Singh,IND,BOWL,1.1333333333333333,2.4,0.3333333333333333,20.185185185185183,2.7840983583575163,22.2,26.4,1.0666666666666667,0.06666666666666667,0.0,0.0,2.2666666666666666,0.06666666666666667,0.2,4.133333333333334,0.13333333333333333,31.666666666666668
Axar Patel,IND,ALL,2.8925619834710745,6.082644628099174,0.256198347107438,16.20310628614257,2.198652901804239,18.25619834710744,24.14876033057851,0.5785123966942148,0.19834710743801653,0.0,0.008264462809917356,0.5785123966942148,0.32231404958677684,0.23140495867768596,3.9669421487603307,0.0,19.65289256198347
Babar Azam,PAK,BAT,19.612121212121213,39.74545454545454,0.6121212121212121,30.408925179776933,0.0,0.0,0.0,0.0,0.3090909090909091,0.0,0.024242424242424242,0.0,3.193939393939394,0.3515151515151515,0.0,0.0,22.69090909090909
Ben Duckett,ENG,BAT,11.716049382716049,26.098765432098766,0.691358024691358,27.21950793243779,0.0,0.0,0.0,0.0,0.41975308641975306,0.037037037037037035,0.08641975308641975,0.0,2.8271604938271606,0.30864197530864196,0.0,0.0,16.382716049382715
Ben Dwarshuis,AUS,BOWL,0.0,0.0,0.0,0.0,4.5,18.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,28.0
Brydon Carse,ENG,BOWL,2.6222222222222222,5.977777777777778,0.2222222222222222,13.969815389841518,3.269526745593583,24.77777777777778,24.8,0.7555555555555555,0.17777777777777778,0.0,0.0,1.3333333333333333,0.3111111111111111,0.1111111111111111,3.977777777777778,0.13333333333333333,23.533333333333335
Cooper Connolly,AUS,ALL,2.5,9.0,0.5,13.622291021671826,2.0,8.0,6.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0,1.0,0.0,2.0
Corbin Bosch,SA,ALL,6.25,13.25,0.0,25.252525252525253,4.0501556554825315,36.0,27.0,0.5,0.0,0.0,0.0,2.75,1.5,0.25,4.25,0.0,17.75
Daryl Mitchell,NZ,BAT,11.986301369863014,24.246575342465754,0.4520547945205479,23.56063613170618,1.2002268881693325,4.013698630136986,4.315068493150685,0.1780821917808219,0.3698630136986301,0.0,0.0,0.2602739726027397,1.821917808219178,0.684931506849315,0.684931506849315,0.0,20.054794520547944
David Miller,SA,BAT,10.518181818181818,20.186363636363637,0.4818181818181818,33.86564828330678,0.0,0.0,0.0,0.0,0.39545454545454545,0.0,0.05454545454545454,0.0,1.5045454545454546,0.6272727272727273,0.0,0.0,13.85909090909091
Devon Conway,NZ,WK,13.833333333333334,36.23809523809524,0.6666666666666666,21.563997628764124,0.0,0.0,0.0,0.0,0.40476190476190477,0.0,0.0,0.0,3.8095238095238093,0.40476190476190477,0.0,0.0,17.523809523809526
Faheem Ashraf,PAK,ALL,1.6875,4.40625,0.3125,15.910896600658115,2.4876272368710994,18.359375,21.390625,0.40625,0.15625,0.0,0.0,0.578125,0.28125,0.109375,3.484375,0.015625,13.078125
Fakhar Zaman,PAK,BAT,12.82905982905983,32.64102564102564,0.6153846153846154,21.988796581886675,0.26700009392317087,0.9572649572649573,1.1538461538461537,0.008547008547008548,0.3418803418803419,0.0,0.0,0.008547008547008548,3.3846153846153846,0.6752136752136753,0.1794871794871795,0.0,16.623931623931625
Glenn Maxwell,AUS,ALL,4.91907514450867,10.216763005780347,0.36416184971098264,17.98751350801194,2.0826309226718416,11.309248554913294,12.393063583815028,0.25722543352601157,0.28034682080924855,0.0,0.04046242774566474,0.4508670520231214,1.1849710982658959,0.4479768786127168,2.0260115606936417,0.02023121387283237,14.416184971098266
Glenn Phillips,NZ,ALL,5.416666666666667,11.902777777777779,0.3333333333333333,17.30481514771002,1.9146056189884508,7.763888888888889,7.847222222222222,0.19444444444444445,0.2638888888888889,0.0,0.027777777777777776,0.19444444444444445,0.8472222222222222,0.4861111111111111,1.2916666666666667,0.0,11.944444444444445
Hardik Pandya,IND,ALL,4.895348837209302,9.633720930232558,0.3081395348837209,17.274499543241795,2.739518684929712,17.71511627906977,19.377906976744185,0.4941860465116279,0.1686046511627907,0.0,0.005813953488372093,1.122093023255814,0.7790697674418605,0.4069767441860465,3.104651162790698,0.011627906976744186,19.24418604651163
Haris Rauf,PAK,BOWL,0.24242424242424243,1.4090909090909092,0.13636363636363635,3.668726603509212,3.666621365567476,31.151515151515152,32.59090909090909,1.2121212121212122,0.15151515151515152,0.0,0.015151515151515152,1.803030303030303,0.09090909090909091,0.07575757575757576,5.257575757575758,0.07575757575757576,33.65151515151515
Harry Brook,ENG,BAT,10.523809523809524,25.142857142857142,0.7380952380952381,29.95554529015789,0.1507936507936508,0.4523809523809524,0.42857142857142855,0.0,0.16666666666666666,0.0,0.0,0.0,2.5238095238095237,0.7142857142857143,0.07142857142857142,0.0,12.142857142857142
Harshit Rana,IND,BOWL,0.6,2.0,0.2,6.0,4.046350873432644,29.4,26.0,1.4,0.0,0.0,0.2,1.0,0.2,0.2,4.2,0.4,37.4
Heinrich Klaasen,SA,WK,10.0,20.170454545454547,0.5227272727272727,27.466293619218426,0.15151515151515152,0.375,0.3409090909090909,0.0,0.5454545454545454,0.06818181818181818,0.03409090909090909,0.0,2.1363636363636362,0.8181818181818182,0.056818181818181816,0.0,16.170454545454547
Jacob Duffy,NZ,BOWL,0.06666666666666667,1.1333333333333333,0.06666666666666667,1.6666666666666667,3.9936301296474874,31.533333333333335,31.4,1.2666666666666666,0.0,0.0,0.06666666666666667,1.9333333333333333,0.13333333333333333,0.0,5.066666666666666,0.6666666666666666,36.2
Jake Fraser-McGurk,AUS,BAT,2.3333333333333335,7.555555555555555,0.6666666666666666,17.351290684624015,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,1.2222222222222223,0.4444444444444444,0.0,0.0,5.0
Jamie Overton,ENG,ALL,2.450980392156863,4.745098039215686,0.3333333333333333,16.809609808835816,2.6171029861675223,18.137254901960784,17.313725490196077,0.5882352941176471,0.23529411764705882,0.0,0.0,1.3137254901960784,0.47058823529411764,0.2549019607843137,2.784313725490196,0.0,19.333333333333332
Jamie Smith,ENG,WK,8.133333333333333,20.866666666666667,0.5,24.947421604802503,0.0,0.0,0.0,0.0,0.6333333333333333,0.06666666666666667,0.0,0.0,1.4333333333333333,0.6,0.0,0.0,12.733333333333333
Joe Root,ENG,ALL,14.182410423452769,26.0814332247557,0.46579804560260585,25.833618003409295,1.5561170553556631,5.570032573289902,5.716612377850163,0.09120521172638436,0.24429967426710097,0.0,0.006514657980456026,0.19218241042345277,1.765472312703583,0.1563517915309446,0.9283387622149837,0.009771986970684038,18.41042345276873
Jofra Archer,ENG,BOWL,1.5833333333333333,3.5,0.19444444444444445,16.19351842018503,2.702968197396456,25.26388888888889,29.916666666666668,0.9305555555555556,0.1388888888888889,0.0,0.0,1.9722222222222223,0.3194444444444444,0.18055555555555555,4.819444444444445,0.16666666666666666,28.38888888888889
Jos Buttler,ENG,WK,8.27,15.213333333333333,0.43666666666666665,25.526290470222225,0.0,0.0,0.0,0.0,0.74,0.12,0.07,0.0,1.4133333333333333,0.57,0.0,0.0,16.313333333333333
Josh Inglis,AUS,WK,5.7105263157894735,13.81578947368421,0.5526315789473685,21.94191696087981,0.0,0.0,0.0,0.0,0.6578947368421053,0.07894736842105263,0.10526315789473684,0.0,1.4473684210526316,0.3684210526315789,0.0,0.0,11.710526315789474
Kagiso Rabada,SA,BOWL,1.2035928143712575,2.934131736526946,0.15568862275449102,10.641194950365678,2.9739326694251367,27.17365269461078,32.4251497005988,1.029940119760479,0.15568862275449102,0.0,0.023952095808383235,2.4790419161676644,0.16766467065868262,0.0718562874251497,5.18562874251497,0.31137724550898205,31.101796407185628
Kamran Ghulam,PAK,BAT,6.153846153846154,16.384615384615383,0.5384615384615384,15.305402930402929,0.6153846153846154,1.2307692307692308,1.8461538461538463,0.07692307692307693,0.3076923076923077,0.0,0.0,0.0,1.4615384615384615,0.6923076923076923,0.3076923076923077,0.0,10.76923076923077
Kane Williamson,NZ,BAT,13.892976588628763,29.608695652173914,0.5050167224080268,23.451459837479998,1.2645088667632316,4.424749163879599,4.996655518394649,0.13712374581939799,0.23745819397993312,0.0,0.026755852842809364,0.14715719063545152,2.1872909698996654,0.19732441471571907,0.8127090301003345,0.0,19.103678929765888
Keshav Maharaj,SA,BOWL,1.5277777777777777,4.125,0.25,11.70044165164639,2.931798339836525,24.0,31.069444444444443,0.7361111111111112,0.09722222222222222,0.0,0.013888888888888888,0.5277777777777778,0.4027777777777778,0.027777777777777776,5.125,0.013888888888888888,21.34722222222222
Khushdil Shah,PAK,ALL,7.633333333333334,22.0,0.5666666666666667,19.342081260218723,2.0176406926406925,10.1,13.0,0.6333333333333333,0.0,0.0,0.0,0.16666666666666666,1.0666666666666667,0.36666666666666664,2.1333333333333333,0.2,25.0
Kuldeep Yadav,IND,BOWL,0.9523809523809523,2.802721088435374,0.1360544217687075,10.373239694912284,3.419465184255023,30.564625850340136,36.34013605442177,1.1904761904761905,0.061224489795918366,0.0,0.006802721088435374,0.7142857142857143,0.09523809523809523,0.0,5.979591836734694,0.0,32.625850340136054
Liam Livingstone,ENG,ALL,6.368852459016393,13.680327868852459,0.4016393442622951,18.84252357673111,2.190032911591469,11.51639344262295,11.688524590163935,0.27049180327868855,0.22950819672131148,0.0,0.0,0.3114754098360656,0.9590163934426229,0.6557377049180327,1.9098360655737705,0.0,14.844262295081966
Lockie Ferguson,NZ,BOWL,0.7547169811320755,2.3207547169811322,0.16037735849056603,9.726132303093573,3.317595909882581,29.528301886792452,31.67924528301887,0.9245283018867925,0.11320754716981132,0.0,0.018867924528301886,2.5,0.05660377358490566,0.02830188679245283,5.066037735849057,0.0,25.339622641509433
Lungi Ngidi,SA,BOWL,0.5652173913043478,2.4782608695652173,0.09782608695652174,5.626878425082583,3.664099009844286,30.152173913043477,31.358695652173914,1.0108695652173914,0.14130434782608695,0.0,0.0,1.7608695652173914,0.08695652173913043,0.06521739130434782,5.065217391304348,0.3804347826086957,28.91304347826087
Marco Jansen,SA,ALL,3.5090909090909093,8.036363636363637,0.3090909090909091,18.431370536153846,2.9424605582746635,24.490909090909092,24.21818181818182,0.7454545454545455,0.10909090909090909,0.0,0.01818181818181818,2.4,0.6181818181818182,0.4,3.8727272727272726,0.12727272727272726,23.90909090909091
Mark Chapman,NZ,BAT,11.11111111111111,24.62962962962963,0.7407407407407407,34.4410371527042,0.0,0.0,0.0,0.0,0.14814814814814814,0.0,0.0,0.0,2.3333333333333335,0.8148148148148148,0.0,0.0,13.222222222222221
Mark Wood,ENG,BOWL,0.6635514018691588,1.4672897196261683,0.11214953271028037,9.48321667947836,3.579028340439531,30.953271028037385,33.757009345794394,0.8037383177570093,0.1588785046728972,0.0,0.0,1.6822429906542056,0.12149532710280374,0.04672897196261682,5.457943925233645,0.2616822429906542,23.598130841121495
Marnus Labuschagne,AUS,BAT,11.128440366972477,21.486238532110093,0.5045871559633027,26.36236877454189,1.2295969342972008,5.256880733944954,5.0,0.11926605504587157,0.3302752293577982,0.0,0.07339449541284404,0.09174311926605505,1.4036697247706422,0.11009174311926606,0.8165137614678899,0.0,16.01834862385321
Matt Henry,NZ,BOWL,0.7901234567901234,2.0864197530864197,0.19135802469135801,9.509511861091381,3.0405281566938838,28.037037037037038,32.339506172839506,1.117283950617284,0.18518518518518517,0.0,0.018518518518518517,1.2839506172839505,0.16666666666666666,0.08024691358024691,5.253086419753086,0.4691358024691358,34.135802469135804
Matthew Short,AUS,ALL,2.76,7.96,0.4,11.965607689801239,2.1180448540706602,8.04,8.84,0.08,0.24,0.0,0.04,0.2,0.84,0.28,1.44,0.0,6.04
Mehidy Hasan Miraz,BAN,ALL,3.466666666666667,8.422222222222222,0.3055555555555556,14.018531515891638,2.4464420969340983,19.505555555555556,23.555555555555557,0.5944444444444444,0.18333333333333332,0.0,0.022222222222222223,0.40555555555555556,0.6,0.12222222222222222,3.888888888888889,0.044444444444444446,20.5
Michael Bracewell,NZ,ALL,3.7857142857142856,9.482142857142858,0.26785714285714285,13.961078729559736,2.392416232500129,15.875,18.428571428571427,0.4642857142857143,0.23214285714285715,0.0,0.0,0.4107142857142857,0.9285714285714286,0.5,3.0535714285714284,0.0,17.714285714285715
Mitchell Santner,NZ,ALL,3.290748898678414,6.947136563876652,0.23348017621145375,19.237452672408434,2.255166763316695,18.691629955947135,23.220264317180618,0.5286343612334802,0.18061674008810572,0.0,0.05286343612334802,0.6167400881057269,0.45374449339207046,0.17180616740088106,3.8105726872246697,0.0,18.65638766519824
Mohammad Hasnain,PAK,BOWL,0.4583333333333333,1.4166666666666667,0.125,7.720588235294119,3.9649094969870746,32.541666666666664,31.041666666666668,0.875,0.08333333333333333,0.0,0.0,2.375,0.375,0.041666666666666664,5.0,0.20833333333333334,24.666666666666668
Mohammad Rizwan,PAK,WK,10.9609375,21.25,0.421875,27.29427785480708,0.0,0.0,0.0,0.0,0.6953125,0.0234375,0.0859375,0.0,1.5546875,0.234375,0.0,0.0,16.8671875
Mohammed Shami,IND,BOWL,0.5739644970414202,1.621301775147929,0.15976331360946747,11.251968242918469,3.2662626474125296,28.254437869822485,30.37869822485207,1.21301775147929,0.14792899408284024,0.0,0.0,1.9053254437869822,0.10059171597633136,0.05325443786982249,4.893491124260355,0.2958579881656805,35.218934911242606
Mushfiqur Rahim,BAN,WK,11.088541666666666,23.401041666666668,0.484375,24.82214990012436,0.0,0.0,0.0,0.0,0.5625,0.11979166666666667,0.1015625,0.0,1.4791666666666667,0.24479166666666666,0.0,0.0,16.497395833333332
Mustafizur Rahman,BAN,BOWL,0.5136986301369864,2.0136986301369864,0.14383561643835616,8.142730046699496,3.3214109632757602,28.136986301369863,32.73287671232877,1.0890410958904109,0.06164383561643835,0.0,0.0136986301369863,1.6506849315068493,0.11643835616438356,0.00684931506849315,5.280821917808219,0.19863013698630136,31.013698630136986
Nahid Rana,BAN,BOWL,3.5,7.0,0.5,25.0,1.6666666666666665,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,3.0
Najmul Hossain Shanto,BAN,BAT,10.796296296296296,26.98148148148148,0.6481481481481481,20.190352338499387,0.43873456790123455,1.0925925925925926,1.3333333333333333,0.018518518518518517,0.2222222222222222,0.0,0.018518518518518517,0.05555555555555555,2.4444444444444446,0.16666666666666666,0.2037037037037037,0.0,12.537037037037036
Naseem Shah,PAK,BOWL,1.3103448275862069,3.2413793103448274,0.10344827586206896,7.594211943801855,3.682781998147715,33.10344827586207,37.10344827586207,1.5172413793103448,0.034482758620689655,0.0,0.034482758620689655,3.1379310344827585,0.06896551724137931,0.13793103448275862,5.931034482758621,0.4482758620689655,44.55172413793103
Nasum Ahmed,BAN,BOWL,0.8775510204081632,3.2653061224489797,0.24489795918367346,9.18589928261623,2.2475660731498963,18.857142857142858,26.224489795918366,0.8367346938775511,0.16326530612244897,0.0,0.02040816326530612,0.6938775510204082,0.14285714285714285,0.0,4.3061224489795915,0.1836734693877551,25.06122448979592
Nathan Ellis,AUS,BOWL,1.5,3.4444444444444446,0.2222222222222222,27.021604938271608,2.639180866859065,22.88888888888889,25.166666666666668,0.7222222222222222,0.05555555555555555,0.0,0.0,1.4444444444444444,0.16666666666666666,0.2222222222222222,4.055555555555555,0.0,19.944444444444443
Nathan Smith,NZ,BOWL,1.3846153846153846,3.076923076923077,0.3076923076923077,8.141025641025642,2.5467494690183767,17.692307692307693,16.0,0.46153846153846156,0.38461538461538464,0.0,0.07692307692307693,0.6153846153846154,0.15384615384615385,0.0,2.6153846153846154,0.0,15.0
Philip Salt,ENG,WK,7.655172413793103,20.862068965517242,0.6896551724137931,19.857362735319416,0.0,0.0,0.0,0.0,0.3620689655172414,0.0,0.017241379310344827,0.0,3.0344827586206895,0.5,0.0,0.0,10.568965517241379
Rachin Ravindra,NZ,BAT,8.125,18.125,0.4791666666666667,17.017261022468656,2.6159685796975203,17.104166666666668,17.3125,0.3541666666666667,0.08333333333333333,0.0,0.0,0.20833333333333334,2.1041666666666665,0.5,2.8333333333333335,0.0,18.75
Rahmat Shah,AFG,BAT,3.8,11.666666666666666,0.4,14.908255487202855,0.0,0.0,0.0,0.0,0.6666666666666666,0.13333333333333333,0.13333333333333333,0.0,0.8,0.0,0.0,0.0,8.8
Ravindra Jadeja,IND,ALL,4.127226463104326,8.455470737913487,0.21374045801526717,17.571552642457302,2.3917983424813842,20.3206106870229,24.900763358778626,0.6055979643765903,0.19592875318066158,0.0,0.05089058524173028,0.5190839694656488,0.5139949109414759,0.13740458015267176,4.104325699745547,0.0,21.6793893129771
Rishabh Pant,IND,WK,7.9772727272727275,19.227272727272727,0.5909090909090909,20.838272671298423,0.0,0.0,0.0,0.0,0.6136363636363636,0.022727272727272728,0.022727272727272728,0.0,2.0681818181818183,0.5909090909090909,0.0,0.0,13.295454545454545
Rishad- Hossain,BAN,ALL,0.3708609271523179,1.4966887417218544,0.15894039735099338,7.376078667469396,3.5576463645163923,27.642384105960264,29.066225165562916,0.847682119205298,0.12582781456953643,0.0,0.026490066225165563,1.5165562913907285,0.0728476821192053,0.013245033112582781,4.708609271523179,0.0728476821192053,23.7682119205298
Rohit Sharma,IND,BAT,12.310077519379846,30.705426356589147,0.5762273901808785,22.371651193492585,0.5755833953328373,1.3901808785529717,1.5865633074935401,0.028423772609819122,0.24806201550387597,0.0,0.03875968992248062,0.023255813953488372,2.591731266149871,0.8578811369509044,0.25839793281653745,0.0,16.165374677002585
Ryan Rickelton,SA,WK,7.5,17.75,0.5,23.084556603335347,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,1.4166666666666667,0.4166666666666667,0.0,0.0,14.75
Saqib Mahmood,ENG,BOWL,1.35,2.825,0.175,9.745869326751679,3.6730512792372045,33.4,36.85,1.35,0.1,0.0,0.0,1.725,0.1,0.05,5.975,0.275,40.225
Saud Shakeel,PAK,BAT,7.428571428571429,16.38095238095238,0.47619047619047616,24.83354230539347,0.6317460317460317,1.7619047619047619,2.238095238095238,0.047619047619047616,0.3333333333333333,0.0,0.047619047619047616,0.0,1.619047619047619,0.047619047619047616,0.3333333333333333,0.0,10.238095238095237
Sean Abbott,AUS,BOWL,2.6774193548387095,6.274193548387097,0.2903225806451613,16.335756532623087,2.5019509862527154,19.774193548387096,20.725806451612904,0.5806451612903226,0.22580645161290322,0.0,0.03225806451612903,1.0806451612903225,0.5161290322580645,0.20967741935483872,3.3225806451612905,0.0,19.032258064516128
Shaheen Afridi,PAK,BOWL,0.9468085106382979,2.9574468085106385,0.1595744680851064,9.20709234394136,3.223213480201552,28.97872340425532,30.77659574468085,1.2127659574468086,0.11702127659574468,0.0,0.010638297872340425,1.6063829787234043,0.24468085106382978,0.09574468085106383,4.9787234042553195,0.7340425531914894,37.244680851063826
Shreyas Iyer,IND,BAT,13.647727272727273,29.477272727272727,0.6136363636363636,29.360747110206702,0.3039772727272727,0.4431818181818182,0.4431818181818182,0.0,0.3181818181818182,0.0,0.056818181818181816,0.022727272727272728,2.784090909090909,0.75,0.06818181818181818,0.0,17.306818181818183
Shubman Gill,IND,BAT,13.628205128205128,33.42307692307692,0.5512820512820513,22.710315460077705,0.25,0.32051282051282054,0.23076923076923078,0.0,0.47435897435897434,0.0,0.01282051282051282,0.0,3.8076923076923075,0.717948717948718,0.038461538461538464,0.0,18.666666666666668
Soumya Sarkar,BAN,BAT,6.6722689075630255,18.025210084033613,0.4957983193277311,16.075205979083606,1.3991510288468019,4.579831932773109,4.563025210084033,0.16806722689075632,0.31932773109243695,0.0,0.01680672268907563,0.13445378151260504,2.008403361344538,0.4117647058823529,0.7394957983193278,0.0,13.478991596638656
Spencer Johnson,AUS,BOWL,0.8,2.8,0.2,6.666666666666666,3.350096256684492,26.8,29.0,0.4,0.0,0.0,0.0,2.4,0.4,0.0,4.6,0.4,11.4
Steven Smith,AUS,BAT,12.38076923076923,25.06153846153846,0.49615384615384617,24.24910284776591,0.9086106708084712,3.7884615384615383,4.157692307692308,0.11153846153846154,0.3384615384615385,0.0,0.04230769230769231,0.07307692307692308,1.9346153846153846,0.21153846153846154,0.6846153846153846,0.0,18.130769230769232
Tabraiz Shamsi,SA,BOWL,0.323943661971831,1.0,0.056338028169014086,4.194994528574958,4.129065438948511,35.816901408450704,39.15492957746479,1.056338028169014,0.08450704225352113,0.0,0.0,1.8450704225352113,0.056338028169014086,0.0,6.323943661971831,0.0,28.760563380281692
Tanveer Sangha,AUS,BOWL,0.0,1.0,0.3333333333333333,0.0,4.7,41.666666666666664,36.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,15.333333333333334
Tanzid Hasan,BAN,BAT,5.2,18.0,0.8,18.217921034665515,0.0,0.0,0.0,0.0,0.2,0.0,0.05,0.0,2.35,0.6,0.0,0.0,7.25
Tanzim Sakib,BAN,BOWL,2.8666666666666667,8.133333333333333,0.2,13.230908525026171,3.3482686602770815,27.8,29.666666666666668,0.9333333333333333,0.06666666666666667,0.0,0.0,1.6,0.4666666666666667,0.26666666666666666,4.733333333333333,0.0,27.866666666666667
Taskin Ahmed,BAN,BOWL,0.3181818181818182,0.7727272727272727,0.0,11.742424242424242,3.6933473326631554,25.5,25.09090909090909,0.5909090909090909,0.13636363636363635,0.0,0.045454545454545456,1.1818181818181819,0.0,0.0,4.090909090909091,0.0,16.272727272727273
Tawhid Hridoy,BAN,BAT,15.551724137931034,30.620689655172413,0.6896551724137931,37.65228713171738,0.41379310344827586,0.06896551724137931,0.034482758620689655,0.0,0.1724137931034483,0.0,0.034482758620689655,0.0,1.6206896551724137,0.6896551724137931,0.0,0.0,17.344827586206897
Tayyab Tahir,PAK,BAT,5.125,9.5,0.25,20.89025198938992,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,1.375,0.125,0.0,0.0,7.375
Temba Bavuma,SA,BAT,13.301587301587302,30.126984126984127,0.6190476190476191,24.311022400993867,0.05662805662805663,0.3492063492063492,0.5873015873015873,0.0,0.42857142857142855,0.0,0.0,0.0,2.6507936507936507,0.38095238095238093,0.09523809523809523,0.0,16.92063492063492
Tom Banton,ENG,BAT,7.96875,22.5625,0.6875,22.51407715149169,0.0,0.0,0.0,0.0,0.4375,0.03125,0.0,0.0,2.0,0.40625,0.0,0.0,10.40625
Tom Latham,NZ,WK,10.264462809917354,21.40495867768595,0.5371900826446281,24.74376648711493,0.0,0.0,0.0,0.0,0.5330578512396694,0.06611570247933884,0.05785123966942149,0.0,1.512396694214876,0.23553719008264462,0.0,0.0,14.71900826446281
Tony de Zorzi,SA,BAT,15.7,41.9,0.9,36.41854612376351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,1.5,0.0,0.0,16.8
Travis Head,AUS,BAT,9.985915492957746,23.08450704225352,0.5140845070422535,22.10494796194192,1.8098603286616637,8.661971830985916,9.049295774647888,0.20422535211267606,0.14788732394366197,0.0,0.0,0.2676056338028169,2.5704225352112675,0.5422535211267606,1.471830985915493,0.0,17.183098591549296
Tristan Stubbs,SA,BAT,14.666666666666666,25.77777777777778,0.4444444444444444,30.084549701589285,0.8333333333333334,1.6666666666666667,1.3333333333333333,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,1.2222222222222223,0.7777777777777778,0.2222222222222222,0.0,17.666666666666668
Usman Khan,PAK,WK,0.0,1.0,0.5,0.0,1.7272727272727275,9.5,16.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,2.5,0.0,1.5
Virat Kohli,IND,BAT,16.81263616557734,32.891067538126364,0.5206971677559913,26.522504954586896,0.7087989050594526,1.4836601307189543,1.4618736383442266,0.015250544662309368,0.32679738562091504,0.0,0.037037037037037035,0.04139433551198257,2.832244008714597,0.3355119825708061,0.23311546840958605,0.0,20.904139433551197
Washington Sundar,IND,ALL,4.25,10.0,0.3409090909090909,16.03833400336068,2.3443593156987346,17.204545454545453,21.818181818181817,0.6136363636363636,0.11363636363636363,0.0,0.0,0.5454545454545454,0.6363636363636364,0.22727272727272727,3.590909090909091,0.0,20.522727272727273
Will Young,NZ,BAT,13.40983606557377,32.78688524590164,0.6557377049180327,24.728504149307604,0.0,0.0,0.0,0.0,0.36065573770491804,0.0,0.0,0.0,3.2131147540983607,0.5245901639344263,0.0,0.0,16.901639344262296
William O'Rourke,NZ,BOWL,0.45454545454545453,1.3636363636363635,0.09090909090909091,8.636363636363637,4.317111305502647,34.27272727272727,35.90909090909091,0.9090909090909091,0.0,0.0,0.0,3.090909090909091,0.0,0.0,5.7272727272727275,0.0,24.09090909090909
